<!DOCTYPE html>
	<head>
		<title>Новости</title>
	</head>
	<body>
		<h1>Москвичам пока рано менять резину на зимнюю</h1>
		<p>Описание: Тепло ещё вернётся в город на несколько дней.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/moskvicham-poka-rano-menyat/">Подробности по ссылке</a>
		<h1>Благоустройство Кадашёвской набережной полностью завершено</h1>
		<p>Описание: Пространство у нового корпуса Третьяковки стало уютнее.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/blagoustrojstvo-kadashyovskoj/">Подробности по ссылке</a>
		<h1>Объявлена дата премьеры экранизации «Ста лет одиночества»</h1>
		<p>Описание: Первый сезон покажут в декабре.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/data-premery-sto-let-odinochestva/">Подробности по ссылке</a>
		<h1>В новом трейлере «Моаны 2» герои противостоят богине</h1>
		<p>Описание: Их цель — снять проклятие.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-novom-trejlere-moanyi-2-geroi/">Подробности по ссылке</a>
		<h1>Роман «Йеллоуфейс» Ребекки Куанг экранизируют</h1>
		<p>Описание: Печатная история о присвоенной книге стала бестселлером.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/jelloufejs-rebekki-kuang-ekraniziruyut/">Подробности по ссылке</a>
		<h1>Вышел дебютный трейлер байопика про Боба Дилана</h1>
		<p>Описание: Кинолента расскажет о молодости поэта и певца.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/trejler-bajopika-pro-boba-dilana/">Подробности по ссылке</a>
		<h1>В Японии выпустили самый маленький кубик Рубика в истории</h1>
		<p>Описание: Рекорд подтвердили официально.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-yaponii-vyipustili-samyij/">Подробности по ссылке</a>
		<h1>Завершилась реставрация памятника Гагарину на Ленинском проспекте</h1>
		<p>Описание: Фигуру промыли снаружи и изнутри.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/zavershilas-restavratsiya-pamyatnika-gagarinu/">Подробности по ссылке</a>
		<h1>Погода в Москве на 10 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-10-oktyabrya-10-10-2024/">Подробности по ссылке</a>
