<!DOCTYPE html>
	<head>
		<title>Новости</title>
	</head>
	<body>
		<h1>В Парке Горького установили автоматы для сбора бутылок и банок</h1>
		<p>Описание: В обмен можно получить бонусы от партнёров акции.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-parke-gorkogo-ustanovili/">Подробности по ссылке</a>
		<h1>В Москве тестируют динамический тариф на парковку</h1>
		<p>Описание: Цена растёт по мере заполнения стоянки.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-testiruyut-dinamicheskij/">Подробности по ссылке</a>
		<h1>Названы лауреаты премии «Эмми»</h1>
		<p>Описание: Лучшим стал «Сёгун».<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/laureaty-premii-emmi/">Подробности по ссылке</a>
		<h1>Умерла самая старая кошка в мире</h1>
		<p>Описание: Она жила в Великобритании.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/umerla-samaya-staraya-koshka-v-mire/">Подробности по ссылке</a>
		<h1>Старая (не)добрая комедия: рецензия на фильм «Ненасытные люди»</h1>
		<p>Описание: Потси Пончироли, режиссёр фильма «Старый Генри», пробует заигрывать со смешением жанров. Поэтому пытается вместить в один флакон чёрную комедию с отчаянной драмой. А ещё дотянуться до почерка всем известных режиссёров — например, Тарантино или братьев Коэн. Но ни того, ни другого, кажется, не получается. Однако, возможно, кого-то порадует возвращение Джозефа Гордона-Левитта на большие экраны. Каким в итоге получился фильм «Ненасытные люди», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-nenasyitnyie/">Подробности по ссылке</a>
		<h1>В аэропорту Шереметьево задержали мужчину с радиоактивными часами</h1>
		<p>Описание: Он купил их на барахолке.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-aeroportu-sheremetevo-16-09-2024/">Подробности по ссылке</a>
		<h1>Эксперты выяснили, сколько денег нужно россиянам для счастья</h1>
		<p>Описание: Самые высокие запросы у жителей Москвы и Владивостока.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/ekspertyi-vyiyasnili-skolko-deneg/">Подробности по ссылке</a>
		<h1>Вышел дебютный клип One Fish Orchestra «Пинабалерина»</h1>
		<p>Описание: Видео One Fish Orchestra выполнено в необычном формате кинотанца.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 2<br/>Количество комментариев: 0<br/>Рейтинг: 0.8807970779778823<br/></p>
		<a href="https://kudago.com/all/news/pinabalerina---kinotanets-na/">Подробности по ссылке</a>
		<h1>Погода в Москве на 17 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-17-sentyabrya-17-09-2024/">Подробности по ссылке</a>
		<h1>На московских ярмарках появились брокколини, априум и романеско</h1>
		<p>Описание: Гибридные овощи обладают интересным вкусом.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/na-moskovskih-yarmarkah-poyavilis/">Подробности по ссылке</a>
		<h1>Новая книга Виктора Пелевина получила название «Круть»</h1>
		<p>Описание: Действие детективного романа разворачивается в уголовном мире.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/novaya-kniga-viktora-pelevina-nazyvaetsya-krut/">Подробности по ссылке</a>
		<h1>«Эмили в Париже» получила пятый сезон</h1>
		<p>Описание: В нём действие переместится в Рим.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/emili-v-parizhe-poluchila-pyatyij/">Подробности по ссылке</a>
		<h1>Был объявлен шорт-лист Букеровской премии</h1>
		<p>Описание: Победитель станет известен в середине ноября.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/short-list-bukerovskoj-premii/">Подробности по ссылке</a>
		<h1>Кинолог назвал самые популярные осенние имена для собак</h1>
		<p>Описание: Лидируют Ветер, Осень и Дождь.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/kinolog-nazval-samyie-populyarnyie/">Подробности по ссылке</a>
		<h1>В Раменском продают дом-слон</h1>
		<p>Описание: Стоимость архитектурного шедевра — 74 000 000 рублей.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-ramenskom-prodayut-dom-slon/">Подробности по ссылке</a>
		<h1>В Подмосковье ограничат трудовую деятельность мигрантов</h1>
		<p>Описание: С 2025-го им запретят работать в некоторых сферах.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-podmoskove-ogranichat-trudovuyu/">Подробности по ссылке</a>
		<h1>Стало известно, когда выйдет сериал о Гарри Поттере</h1>
		<p>Описание: Сейчас идёт работа над сценарием.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/serial-o-garri-pottere-obeschayut-v/">Подробности по ссылке</a>
		<h1>Стало известно, как продвигается реконструкция «Олимпийского»</h1>
		<p>Описание: Комплекс заметно модернизируют.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/stalo-izvestno-kak-prodvigaetsya/">Подробности по ссылке</a>
		<h1>В Москве может не наступить золотая осень</h1>
		<p>Описание: Не хватает дождей.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-mozhet-ne-nastupit/">Подробности по ссылке</a>
		<h1>Правила игры: рецензия на фильм «Виды доброты» Йоргоса Лантимоса</h1>
		<p>Описание: Сейчас на больших экранах и в сети можно увидеть фильм Йоргоса Лантимоса «Виды доброты», который принёс Джесси Племонсу награду за лучшую мужскую роль на Каннском фестивале. Чем хорош новый фильм популярного режиссёра и почему он совсем не похож на «Бедных-несчастных», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-vidyi-dobrotyi/">Подробности по ссылке</a>
	</body>
</html>
